START 2018-05-08T03:39:45.056047
 17/333 [>.............................] - ETA: 1:29 - loss: 5.1442 - acc: 0.0119
 18/333 [>.............................] - ETA: 1:29 - loss: 5.1361 - acc: 0.0130
 19/333 [>.............................] - ETA: 1:28 - loss: 5.1360 - acc: 0.0123
 20/333 [>.............................] - ETA: 1:28 - loss: 5.1375 - acc: 0.0117
 21/333 [>.............................] - ETA: 1:27 - loss: 5.1340 - acc: 0.0119
 22/333 [>.............................] - ETA: 1:27 - loss: 5.1243 - acc: 0.0128
 23/333 [=>............................] - ETA: 1:27 - loss: 5.1180 - acc: 0.0129
 24/333 [=>............................] - ETA: 1:26 - loss: 5.1178 - acc: 0.0124
 25/333 [=>............................] - ETA: 1:26 - loss: 5.1164 - acc: 0.0125
 26/333 [=>............................] - ETA: 1:25 - loss: 5.1106 - acc: 0.0126
 27/333 [=>............................] - ETA: 1:25 - loss: 5.1108 - acc: 0.0127
 28/333 [=>............................] - ETA: 1:24 - loss: 5.1151 - acc: 0.0123
 29/333 [=>............................] - ETA: 1:24 - loss: 5.1124 - acc: 0.0119
 30/333 [=>............................] - ETA: 1:24 - loss: 5.1131 - acc: 0.0120
 31/333 [=>............................] - ETA: 1:23 - loss: 5.1086 - acc: 0.0126
 32/333 [=>............................] - ETA: 1:23 - loss: 5.1054 - acc: 0.0132
 33/333 [=>............................] - ETA: 1:23 - loss: 5.1048 - acc: 0.0137
 34/333 [==>...........................] - ETA: 1:22 - loss: 5.1014 - acc: 0.0156
 35/333 [==>...........................] - ETA: 1:22 - loss: 5.1015 - acc: 0.0156
 36/333 [==>...........................] - ETA: 1:22 - loss: 5.0958 - acc: 0.0161
 37/333 [==>...........................] - ETA: 1:21 - loss: 5.0932 - acc: 0.0160
 38/333 [==>...........................] - ETA: 1:21 - loss: 5.0903 - acc: 0.0160
 39/333 [==>...........................] - ETA: 1:21 - loss: 5.0921 - acc: 0.0164
 40/333 [==>...........................] - ETA: 1:20 - loss: 5.0875 - acc: 0.0168
 41/333 [==>...........................] - ETA: 1:20 - loss: 5.0851 - acc: 0.0171
 42/333 [==>...........................] - ETA: 1:20 - loss: 5.0848 - acc: 0.0171
 43/333 [==>...........................] - ETA: 1:19 - loss: 5.0783 - acc: 0.0174
 44/333 [==>...........................] - ETA: 1:19 - loss: 5.0780 - acc: 0.0170
 45/333 [===>..........................] - ETA: 1:19 - loss: 5.0747 - acc: 0.0167
 46/333 [===>..........................] - ETA: 1:19 - loss: 5.0732 - acc: 0.0163
 47/333 [===>..........................] - ETA: 1:18 - loss: 5.0715 - acc: 0.0163
 48/333 [===>..........................] - ETA: 1:18 - loss: 5.0696 - acc: 0.0163
 49/333 [===>..........................] - ETA: 1:18 - loss: 5.0648 - acc: 0.0166
 50/333 [===>..........................] - ETA: 1:17 - loss: 5.0587 - acc: 0.0172
 51/333 [===>..........................] - ETA: 1:17 - loss: 5.0569 - acc: 0.0172
 52/333 [===>..........................] - ETA: 1:17 - loss: 5.0513 - acc: 0.0177
 53/333 [===>..........................] - ETA: 1:16 - loss: 5.0477 - acc: 0.0180
 54/333 [===>..........................] - ETA: 1:16 - loss: 5.0467 - acc: 0.0179
 55/333 [===>..........................] - ETA: 1:16 - loss: 5.0446 - acc: 0.0179
 56/333 [====>.........................] - ETA: 1:16 - loss: 5.0437 - acc: 0.0176
 57/333 [====>.........................] - ETA: 1:15 - loss: 5.0436 - acc: 0.0178
 58/333 [====>.........................] - ETA: 1:15 - loss: 5.0432 - acc: 0.0178
 59/333 [====>.........................] - ETA: 1:15 - loss: 5.0426 - acc: 0.0175
 60/333 [====>.........................] - ETA: 1:14 - loss: 5.0419 - acc: 0.0172
 61/333 [====>.........................] - ETA: 1:14 - loss: 5.0410 - acc: 0.0172
 62/333 [====>.........................] - ETA: 1:14 - loss: 5.0397 - acc: 0.0174
 63/333 [====>.........................] - ETA: 1:13 - loss: 5.0381 - acc: 0.0176
 64/333 [====>.........................] - ETA: 1:13 - loss: 5.0360 - acc: 0.0178
 65/333 [====>.........................] - ETA: 1:13 - loss: 5.0349 - acc: 0.0180
 66/333 [====>.........................] - ETA: 1:13 - loss: 5.0352 - acc: 0.0185
 67/333 [=====>........................] - ETA: 1:12 - loss: 5.0314 - acc: 0.0191
 68/333 [=====>........................] - ETA: 1:12 - loss: 5.0295 - acc: 0.0193
 69/333 [=====>........................] - ETA: 1:12 - loss: 5.0255 - acc: 0.0195
 70/333 [=====>........................] - ETA: 1:12 - loss: 5.0216 - acc: 0.0196
 71/333 [=====>........................] - ETA: 1:11 - loss: 5.0179 - acc: 0.0196
 72/333 [=====>........................] - ETA: 1:11 - loss: 5.0143 - acc: 0.0195
 73/333 [=====>........................] - ETA: 1:11 - loss: 5.0134 - acc: 0.0197
 74/333 [=====>........................] - ETA: 1:11 - loss: 5.0078 - acc: 0.0201
 75/333 [=====>........................] - ETA: 1:10 - loss: 5.0047 - acc: 0.0206
 76/333 [=====>........................] - ETA: 1:10 - loss: 5.0013 - acc: 0.0206
 77/333 [=====>........................] - ETA: 1:10 - loss: 5.0002 - acc: 0.0205
 78/333 [======>.......................] - ETA: 1:10 - loss: 4.9978 - acc: 0.0206
 79/333 [======>.......................] - ETA: 1:09 - loss: 4.9962 - acc: 0.0206
 80/333 [======>.......................] - ETA: 1:09 - loss: 4.9914 - acc: 0.0209
 81/333 [======>.......................] - ETA: 1:09 - loss: 4.9880 - acc: 0.0210
 82/333 [======>.......................] - ETA: 1:09 - loss: 4.9852 - acc: 0.0213
 83/333 [======>.......................] - ETA: 1:08 - loss: 4.9847 - acc: 0.0218
 84/333 [======>.......................] - ETA: 1:08 - loss: 4.9824 - acc: 0.0219
 85/333 [======>.......................] - ETA: 1:08 - loss: 4.9808 - acc: 0.0224
 86/333 [======>.......................] - ETA: 1:07 - loss: 4.9771 - acc: 0.0225
 87/333 [======>.......................] - ETA: 1:07 - loss: 4.9755 - acc: 0.0224
 88/333 [======>.......................] - ETA: 1:07 - loss: 4.9718 - acc: 0.0231
 89/333 [=======>......................] - ETA: 1:07 - loss: 4.9682 - acc: 0.0232
 90/333 [=======>......................] - ETA: 1:07 - loss: 4.9683 - acc: 0.0231
 91/333 [=======>......................] - ETA: 1:06 - loss: 4.9662 - acc: 0.0230
 92/333 [=======>......................] - ETA: 1:06 - loss: 4.9637 - acc: 0.0234
 93/333 [=======>......................] - ETA: 1:06 - loss: 4.9607 - acc: 0.0240
 94/333 [=======>......................] - ETA: 1:06 - loss: 4.9574 - acc: 0.0244
 95/333 [=======>......................] - ETA: 1:05 - loss: 4.9551 - acc: 0.0245
 96/333 [=======>......................] - ETA: 1:05 - loss: 4.9529 - acc: 0.0246
 97/333 [=======>......................] - ETA: 1:05 - loss: 4.9486 - acc: 0.0250
 98/333 [=======>......................] - ETA: 1:05 - loss: 4.9465 - acc: 0.0252
 99/333 [=======>......................] - ETA: 1:04 - loss: 4.9425 - acc: 0.0249
100/333 [========>.....................] - ETA: 1:04 - loss: 4.9407 - acc: 0.0248
101/333 [========>.....................] - ETA: 1:04 - loss: 4.9387 - acc: 0.0248
102/333 [========>.....................] - ETA: 1:03 - loss: 4.9366 - acc: 0.0251
103/333 [========>.....................] - ETA: 1:03 - loss: 4.9359 - acc: 0.0252
104/333 [========>.....................] - ETA: 1:03 - loss: 4.9347 - acc: 0.0251
105/333 [========>.....................] - ETA: 1:03 - loss: 4.9334 - acc: 0.0250
106/333 [========>.....................] - ETA: 1:02 - loss: 4.9292 - acc: 0.0249
107/333 [========>.....................] - ETA: 1:02 - loss: 4.9274 - acc: 0.0248
108/333 [========>.....................] - ETA: 1:02 - loss: 4.9246 - acc: 0.0250
109/333 [========>.....................] - ETA: 1:01 - loss: 4.9210 - acc: 0.0255
110/333 [========>.....................] - ETA: 1:01 - loss: 4.9181 - acc: 0.0253
111/333 [=========>....................] - ETA: 1:01 - loss: 4.9148 - acc: 0.0252
112/333 [=========>....................] - ETA: 1:01 - loss: 4.9118 - acc: 0.0257
113/333 [=========>....................] - ETA: 1:00 - loss: 4.9089 - acc: 0.0256
114/333 [=========>....................] - ETA: 1:00 - loss: 4.9054 - acc: 0.0258
115/333 [=========>....................] - ETA: 1:00 - loss: 4.9030 - acc: 0.0261
116/333 [=========>....................] - ETA: 59s - loss: 4.9004 - acc: 0.0261 
117/333 [=========>....................] - ETA: 59s - loss: 4.8960 - acc: 0.0264
118/333 [=========>....................] - ETA: 59s - loss: 4.8920 - acc: 0.0267
119/333 [=========>....................] - ETA: 59s - loss: 4.8888 - acc: 0.0268
120/333 [=========>....................] - ETA: 58s - loss: 4.8877 - acc: 0.0271
121/333 [=========>....................] - ETA: 58s - loss: 4.8839 - acc: 0.0275
122/333 [=========>....................] - ETA: 58s - loss: 4.8809 - acc: 0.0275
123/333 [==========>...................] - ETA: 58s - loss: 4.8767 - acc: 0.0285
124/333 [==========>...................] - ETA: 57s - loss: 4.8767 - acc: 0.0286
125/333 [==========>...................] - ETA: 57s - loss: 4.8743 - acc: 0.0289
126/333 [==========>...................] - ETA: 57s - loss: 4.8730 - acc: 0.0289
127/333 [==========>...................] - ETA: 56s - loss: 4.8709 - acc: 0.0289
128/333 [==========>...................] - ETA: 56s - loss: 4.8677 - acc: 0.0294
129/333 [==========>...................] - ETA: 56s - loss: 4.8642 - acc: 0.0293
130/333 [==========>...................] - ETA: 56s - loss: 4.8616 - acc: 0.0296
131/333 [==========>...................] - ETA: 55s - loss: 4.8583 - acc: 0.0299
132/333 [==========>...................] - ETA: 55s - loss: 4.8556 - acc: 0.0299
133/333 [==========>...................] - ETA: 55s - loss: 4.8523 - acc: 0.0300
134/333 [===========>..................] - ETA: 54s - loss: 4.8502 - acc: 0.0299
135/333 [===========>..................] - ETA: 54s - loss: 4.8463 - acc: 0.0301
136/333 [===========>..................] - ETA: 54s - loss: 4.8429 - acc: 0.0302
137/333 [===========>..................] - ETA: 54s - loss: 4.8402 - acc: 0.0305
138/333 [===========>..................] - ETA: 53s - loss: 4.8368 - acc: 0.0308
139/333 [===========>..................] - ETA: 53s - loss: 4.8336 - acc: 0.0309
140/333 [===========>..................] - ETA: 53s - loss: 4.8292 - acc: 0.0314
141/333 [===========>..................] - ETA: 52s - loss: 4.8260 - acc: 0.0317
142/333 [===========>..................] - ETA: 52s - loss: 4.8227 - acc: 0.0326
143/333 [===========>..................] - ETA: 52s - loss: 4.8198 - acc: 0.0328
144/333 [===========>..................] - ETA: 52s - loss: 4.8168 - acc: 0.0334
145/333 [============>.................] - ETA: 51s - loss: 4.8141 - acc: 0.0336
146/333 [============>.................] - ETA: 51s - loss: 4.8111 - acc: 0.0339
147/333 [============>.................] - ETA: 51s - loss: 4.8073 - acc: 0.0344
148/333 [============>.................] - ETA: 50s - loss: 4.8054 - acc: 0.0347
149/333 [============>.................] - ETA: 50s - loss: 4.8011 - acc: 0.0351
150/333 [============>.................] - ETA: 50s - loss: 4.7996 - acc: 0.0353
151/333 [============>.................] - ETA: 50s - loss: 4.7962 - acc: 0.0353
152/333 [============>.................] - ETA: 49s - loss: 4.7941 - acc: 0.0354
153/333 [============>.................] - ETA: 49s - loss: 4.7913 - acc: 0.0354
154/333 [============>.................] - ETA: 49s - loss: 4.7892 - acc: 0.0353
155/333 [============>.................] - ETA: 48s - loss: 4.7867 - acc: 0.0355
156/333 [=============>................] - ETA: 48s - loss: 4.7835 - acc: 0.0356
157/333 [=============>................] - ETA: 48s - loss: 4.7808 - acc: 0.0355
158/333 [=============>................] - ETA: 48s - loss: 4.7779 - acc: 0.0358
159/333 [=============>................] - ETA: 47s - loss: 4.7760 - acc: 0.0360
160/333 [=============>................] - ETA: 47s - loss: 4.7732 - acc: 0.0359
161/333 [=============>................] - ETA: 47s - loss: 4.7695 - acc: 0.0358
162/333 [=============>................] - ETA: 47s - loss: 4.7672 - acc: 0.0362
163/333 [=============>................] - ETA: 46s - loss: 4.7637 - acc: 0.0367
164/333 [=============>................] - ETA: 46s - loss: 4.7606 - acc: 0.0370
165/333 [=============>................] - ETA: 46s - loss: 4.7569 - acc: 0.0373
166/333 [=============>................] - ETA: 45s - loss: 4.7541 - acc: 0.0374
167/333 [==============>...............] - ETA: 45s - loss: 4.7506 - acc: 0.0375
168/333 [==============>...............] - ETA: 45s - loss: 4.7476 - acc: 0.0376
169/333 [==============>...............] - ETA: 45s - loss: 4.7460 - acc: 0.0375
170/333 [==============>...............] - ETA: 44s - loss: 4.7448 - acc: 0.0375
171/333 [==============>...............] - ETA: 44s - loss: 4.7411 - acc: 0.0380
172/333 [==============>...............] - ETA: 44s - loss: 4.7387 - acc: 0.0381
173/333 [==============>...............] - ETA: 44s - loss: 4.7355 - acc: 0.0382
174/333 [==============>...............] - ETA: 43s - loss: 4.7327 - acc: 0.0383
175/333 [==============>...............] - ETA: 43s - loss: 4.7298 - acc: 0.0386
176/333 [==============>...............] - ETA: 43s - loss: 4.7269 - acc: 0.0386
177/333 [==============>...............] - ETA: 42s - loss: 4.7257 - acc: 0.0387
178/333 [===============>..............] - ETA: 42s - loss: 4.7233 - acc: 0.0388
179/333 [===============>..............] - ETA: 42s - loss: 4.7225 - acc: 0.0388
180/333 [===============>..............] - ETA: 42s - loss: 4.7206 - acc: 0.0388
181/333 [===============>..............] - ETA: 41s - loss: 4.7176 - acc: 0.0394
182/333 [===============>..............] - ETA: 41s - loss: 4.7157 - acc: 0.0397
183/333 [===============>..............] - ETA: 41s - loss: 4.7142 - acc: 0.0400
184/333 [===============>..............] - ETA: 40s - loss: 4.7111 - acc: 0.0402
185/333 [===============>..............] - ETA: 40s - loss: 4.7085 - acc: 0.0403
186/333 [===============>..............] - ETA: 40s - loss: 4.7055 - acc: 0.0405
187/333 [===============>..............] - ETA: 40s - loss: 4.7030 - acc: 0.0407
188/333 [===============>..............] - ETA: 39s - loss: 4.7015 - acc: 0.0408
189/333 [================>.............] - ETA: 39s - loss: 4.7007 - acc: 0.0408
190/333 [================>.............] - ETA: 39s - loss: 4.6982 - acc: 0.0410
191/333 [================>.............] - ETA: 38s - loss: 4.6953 - acc: 0.0412
192/333 [================>.............] - ETA: 38s - loss: 4.6932 - acc: 0.0413
193/333 [================>.............] - ETA: 38s - loss: 4.6914 - acc: 0.0414
194/333 [================>.............] - ETA: 38s - loss: 4.6890 - acc: 0.0416
195/333 [================>.............] - ETA: 37s - loss: 4.6859 - acc: 0.0417
196/333 [================>.............] - ETA: 37s - loss: 4.6831 - acc: 0.0418
197/333 [================>.............] - ETA: 37s - loss: 4.6812 - acc: 0.0419
198/333 [================>.............] - ETA: 37s - loss: 4.6793 - acc: 0.0421
199/333 [================>.............] - ETA: 36s - loss: 4.6754 - acc: 0.0422
200/333 [=================>............] - ETA: 36s - loss: 4.6726 - acc: 0.0422
201/333 [=================>............] - ETA: 36s - loss: 4.6692 - acc: 0.0422
202/333 [=================>............] - ETA: 35s - loss: 4.6663 - acc: 0.0427
